version 2
instanceKlass com/mysql/cj/telemetry/TelemetryScope
instanceKlass com/mysql/cj/telemetry/NoopTelemetrySpan
instanceKlass com/mysql/cj/telemetry/NoopTelemetryHandler
instanceKlass com/mysql/cj/telemetry/TelemetrySpan
instanceKlass com/mysql/cj/otel/OpenTelemetryHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022856180000
instanceKlass com/mysql/cj/log/LogFactory
instanceKlass com/mysql/cj/log/NullLogger
instanceKlass com/mysql/cj/result/ValueFactory
instanceKlass com/mysql/cj/protocol/Message
instanceKlass com/mysql/cj/protocol/Protocol
instanceKlass com/mysql/cj/protocol/SocketConnection
instanceKlass com/mysql/cj/telemetry/TelemetryHandler
instanceKlass com/mysql/cj/DataStoreMetadata
instanceKlass com/mysql/cj/CoreSession
instanceKlass com/mysql/cj/protocol/a/result/NativeResultset
instanceKlass com/mysql/cj/WarningListener
instanceKlass com/mysql/cj/jdbc/result/ResultSetInternalMethods
instanceKlass com/mysql/cj/protocol/Resultset
instanceKlass com/mysql/cj/protocol/ResultsetRowsOwner
instanceKlass java/sql/ResultSet
instanceKlass com/mysql/cj/jdbc/result/ResultSetFactory
instanceKlass com/mysql/cj/conf/AbstractRuntimeProperty
instanceKlass com/mysql/cj/PerConnectionLRUFactory
instanceKlass com/mysql/cj/util/PerVmServerConfigCacheFactory
instanceKlass com/mysql/cj/CacheAdapterFactory
instanceKlass com/mysql/cj/callback/OpenidConnectIdTokenFromFileCallbackHandler
instanceKlass com/mysql/cj/callback/MysqlCallbackHandler
instanceKlass com/mysql/cj/conf/AbstractPropertyDefinition
instanceKlass com/mysql/cj/log/StandardLogger
instanceKlass com/mysql/cj/log/Log
instanceKlass com/mysql/cj/conf/PropertyDefinitions
instanceKlass com/mysql/cj/conf/RuntimeProperty
instanceKlass com/mysql/cj/conf/PropertyDefinition
instanceKlass com/mysql/cj/conf/DefaultPropertySet
instanceKlass  @bci com/mysql/cj/conf/HostInfo exposeAsProperties ()Ljava/util/Properties; 23 <appendix> member <vmtarget> ; # com/mysql/cj/conf/HostInfo$$Lambda+0x000002285614b5e8
instanceKlass com/mysql/cj/jdbc/result/CachedResultSetMetaData
instanceKlass com/mysql/cj/protocol/ColumnDefinition
instanceKlass com/mysql/cj/protocol/ProtocolEntity
instanceKlass com/mysql/cj/Session
instanceKlass java/sql/Blob
instanceKlass java/sql/Savepoint
instanceKlass java/sql/SQLXML
instanceKlass java/sql/NClob
instanceKlass java/sql/Clob
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/CallableStatement
instanceKlass com/mysql/cj/jdbc/StatementImpl
instanceKlass com/mysql/cj/jdbc/JdbcPreparedStatement
instanceKlass com/mysql/cj/jdbc/JdbcStatement
instanceKlass com/mysql/cj/Query
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass com/mysql/cj/protocol/ProtocolEntityFactory
instanceKlass com/mysql/cj/jdbc/IterateBlock
instanceKlass com/mysql/cj/exceptions/ExceptionInterceptor
instanceKlass com/mysql/cj/jdbc/ConnectionImpl
instanceKlass com/mysql/cj/Session$SessionEventListener
instanceKlass com/mysql/cj/jdbc/JdbcConnection
instanceKlass com/mysql/cj/TransactionEventHandler
instanceKlass com/mysql/cj/MysqlConnection
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver$1
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl fixHostInfo (Lcom/mysql/cj/conf/HostInfo;)Lcom/mysql/cj/conf/HostInfo; 33 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000022856145b38
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 29 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000022856145908
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 10 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x00000228561456c8
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 40 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000022856145498
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x000002285616f400
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 15 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000022856145268
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022856143c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022856143800
instanceKlass java/math/MathContext
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass com/mysql/cj/Messages
instanceKlass com/mysql/cj/Constants
instanceKlass com/mysql/cj/util/Util
instanceKlass com/mysql/cj/conf/HostInfo
instanceKlass com/mysql/cj/conf/ConnectionUrlParser$Pair
instanceKlass com/mysql/cj/util/StringInspector
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl buildConnectionStringCacheKey (Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 35 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000022856013b88
instanceKlass java/net/URLDecoder
instanceKlass com/mysql/cj/util/StringUtils
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000002285616b8e0
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002285616b440
instanceKlass com/mysql/cj/conf/ConnectionUrlParser
instanceKlass com/mysql/cj/conf/ConnectionUrl
instanceKlass com/mysql/cj/conf/DatabaseUrlContainer
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass  @bci java/sql/DriverManager getConnection (Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection; 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022856143400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022856143000
instanceKlass  @bci java/sql/DriverManager getConnection (Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection; 49 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022856142c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022856142800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022856142400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022856142000
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x00000228561694a8
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x0000022856007058
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/Driver
instanceKlass DAO/MySQLConnect
instanceKlass org/apache/poi/ss/usermodel/Row
instanceKlass DAO/SanPhamDAO
instanceKlass GUI/SanPhamGUI$1
instanceKlass  @bci GUI/SanPhamGUI initComponents ()V 2837 <appendix> member <vmtarget> ; # GUI/SanPhamGUI$$Lambda+0x000002285600fb88
instanceKlass javax/swing/plaf/basic/BasicSpinnerUI$Handler
instanceKlass javax/swing/JSpinner$ModelListener
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda+0x0000022856166248
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass java/text/FieldPosition$Delegate
instanceKlass javax/swing/text/NavigationFilter$FilterBypass
instanceKlass javax/swing/text/NavigationFilter
instanceKlass javax/swing/text/DocumentFilter
instanceKlass javax/swing/JFormattedTextField$AbstractFormatterFactory
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCurrencyNameProvider ()Ljava/util/spi/CurrencyNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000228561632c8
instanceKlass java/util/Currency$CurrencyNameGetter
instanceKlass java/util/Currency$OtherCurrencyEntry
instanceKlass java/util/Currency$SpecialCaseEntry
instanceKlass java/util/Currency$1
instanceKlass java/util/Currency
instanceKlass javax/swing/JFormattedTextField$AbstractFormatter
instanceKlass javax/swing/JFormattedTextField$DocumentHandler
instanceKlass javax/swing/AbstractSpinnerModel
instanceKlass javax/swing/JSpinner$DisabledAction
instanceKlass javax/swing/ButtonGroup
instanceKlass javax/swing/plaf/basic/BasicButtonUI$KeyHandler
instanceKlass javax/swing/plaf/metal/MetalIconFactory$RadioButtonIcon
instanceKlass javax/swing/plaf/metal/MetalIconFactory
instanceKlass javax/swing/plaf/basic/BasicBorders
instanceKlass  @bci GUI/SanPhamGUI initComponents ()V 1553 <appendix> member <vmtarget> ; # GUI/SanPhamGUI$$Lambda+0x000002285600f968
instanceKlass javax/swing/BorderFactory
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$DefaultKeySelectionManager
instanceKlass javax/swing/JComboBox$KeySelectionManager
instanceKlass javax/swing/plaf/metal/MetalComboBoxIcon
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$Handler
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$PropertyChangeHandler
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass javax/swing/text/Caret
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/event/DocumentListener
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass javax/swing/plaf/basic/BasicComboBoxEditor
instanceKlass javax/swing/ComboBoxEditor
instanceKlass javax/swing/plaf/metal/MetalScrollPaneUI$1
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass java/awt/event/ComponentAdapter
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$PropertyChangeHandler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass javax/swing/plaf/metal/MetalBumps
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass java/awt/Adjustable
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass javax/swing/plaf/basic/BasicComboPopup$Handler
instanceKlass javax/swing/plaf/basic/BasicListUI$Handler
instanceKlass javax/swing/ListCellRenderer
instanceKlass java/awt/event/FocusAdapter
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MenuKeyboardHelper
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicMenuKeyListener
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicPopupMenuListener
instanceKlass javax/swing/event/PopupMenuListener
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$1
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$AWTEventHelper
instanceKlass javax/swing/DefaultSingleSelectionModel
instanceKlass javax/swing/SingleSelectionModel
instanceKlass javax/swing/plaf/basic/BasicComboPopup$EmptyListModelClass
instanceKlass javax/swing/plaf/basic/ComboPopup
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$ComboBoxLayoutManager
instanceKlass javax/swing/AncestorNotifier
instanceKlass javax/swing/JComboBox$1
instanceKlass javax/swing/AbstractListModel
instanceKlass javax/swing/MutableComboBoxModel
instanceKlass javax/swing/ComboBoxModel
instanceKlass javax/swing/ListModel
instanceKlass javax/swing/BoxLayout
instanceKlass  @bci javax/swing/border/TitledBorder installPropertyChangeListeners ()V 32 <appendix> member <vmtarget> ; # javax/swing/border/TitledBorder$$Lambda+0x000002285610daf8
instanceKlass  @cpi sun/nio/ch/NioSocketImpl 908 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022856140400
instanceKlass  @bci javax/swing/border/TitledBorder installPropertyChangeListeners ()V 10 <appendix> member <vmtarget> ; # javax/swing/border/TitledBorder$$Lambda+0x000002285610d8d8
instanceKlass  @cpi com/mysql/cj/conf/HostInfo 158 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022856140000
instanceKlass javax/swing/plaf/basic/BasicTableUI$Handler
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda+0x000002285610c7e8
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass java/io/Externalizable
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/TransferHandler
instanceKlass javax/swing/AbstractCellEditor
instanceKlass javax/swing/tree/TreeCellEditor
instanceKlass javax/swing/table/TableCellEditor
instanceKlass javax/swing/CellEditor
instanceKlass javax/swing/plaf/basic/BasicTableHeaderUI$MouseInputHandler
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/plaf/basic/BasicTableHeaderUI$1
instanceKlass sun/swing/table/DefaultTableCellHeaderRenderer$EmptyIcon
instanceKlass javax/swing/table/TableCellRenderer
instanceKlass javax/swing/MenuElement
instanceKlass java/awt/event/KeyAdapter
instanceKlass javax/swing/event/MenuKeyListener
instanceKlass java/awt/event/MouseMotionAdapter
instanceKlass javax/swing/ToolTipManager$stillInsideTimerAction
instanceKlass javax/swing/ToolTipManager$outsideTimerAction
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/ToolTipManager$insideTimerAction
instanceKlass javax/swing/Timer
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 53 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000228560c67f0
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 37 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000228560c65d8
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 22 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000228560c63c0
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 134 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000228560c61a8
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 118 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000228560c5f90
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 102 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000228560c5d78
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 86 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000228560c5b60
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 70 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000228560c5948
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 54 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000228560c5730
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 38 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000228560c5518
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 23 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000228560c5300
instanceKlass javax/swing/table/TableColumn
instanceKlass javax/swing/DefaultListSelectionModel
instanceKlass javax/swing/ListSelectionModel
instanceKlass javax/swing/table/DefaultTableColumnModel
instanceKlass javax/swing/table/TableColumnModel
instanceKlass javax/swing/table/AbstractTableModel
instanceKlass BUS/SanPhamBUS
instanceKlass BUS/LoaiBUS
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass javax/swing/event/RowSorterListener
instanceKlass javax/swing/event/CellEditorListener
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/event/TableModelListener
instanceKlass javax/swing/SpinnerModel
instanceKlass javax/swing/event/ListDataListener
instanceKlass javax/swing/filechooser/FileFilter
instanceKlass javax/swing/table/TableModel
instanceKlass java/awt/CardLayout$Card
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass javax/swing/Scrollable
instanceKlass java/text/BreakIterator$BreakIteratorCache
instanceKlass sun/text/SupplementaryCharacterData
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass sun/text/CompactByteArray
instanceKlass  @bci sun/util/resources/BreakIteratorResourceBundle getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 2 <appendix> member <vmtarget> ; # sun/util/resources/BreakIteratorResourceBundle$$Lambda+0x00000228560d9600
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000228560d8cf0
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getBreakIteratorProvider ()Ljava/text/spi/BreakIteratorProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000228560d8628
instanceKlass java/text/BreakIterator
instanceKlass javax/swing/text/Utilities
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass java/awt/FontMetrics
instanceKlass javax/swing/text/GlyphView$GlyphPainter
instanceKlass javax/swing/SizeRequirements
instanceKlass javax/swing/text/TabableView
instanceKlass javax/swing/text/FlowView$FlowStrategy
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/html/CSSBorder$StrokePainter
instanceKlass javax/swing/text/html/CSSBorder$SolidPainter
instanceKlass javax/swing/text/html/CSSBorder$NullPainter
instanceKlass javax/swing/text/html/CSSBorder$BorderPainter
instanceKlass javax/swing/text/html/StyleSheet$BoxPainter
instanceKlass javax/swing/text/html/StyleSheet$SearchBuffer
instanceKlass javax/swing/text/html/MuxingAttributeSet
instanceKlass java/util/Arrays$ArrayItr
instanceKlass javax/swing/text/View
instanceKlass javax/swing/text/GapContent$UndoPosRef
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/text/SegmentCache
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/text/DefaultStyledDocument$ElementBuffer$ElemChanges
instanceKlass java/util/Vector$Itr
instanceKlass javax/swing/text/DefaultStyledDocument$ElementSpec
instanceKlass javax/swing/text/html/parser/ContentModelState
instanceKlass javax/swing/text/html/parser/TagStack
instanceKlass javax/swing/text/html/parser/TagElement
instanceKlass javax/swing/text/html/parser/Parser
instanceKlass javax/swing/text/html/HTMLDocument$HTMLReader$TagAction
instanceKlass javax/swing/text/html/HTMLEditorKit$ParserCallback
instanceKlass java/util/BitSet
instanceKlass javax/swing/text/html/parser/AttributeList
instanceKlass javax/swing/text/html/parser/ContentModel
instanceKlass javax/swing/text/html/parser/ParserDelegator$1
instanceKlass javax/swing/text/html/parser/Entity
instanceKlass javax/swing/text/html/parser/Element
instanceKlass javax/swing/text/html/parser/DTD
instanceKlass javax/swing/text/html/parser/DTDConstants
instanceKlass javax/swing/text/html/HTMLEditorKit$Parser
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass java/awt/geom/Path2D
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/text/DefaultStyledDocument$ElementBuffer
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/text/StyledDocument
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/html/CSS$ShorthandMarginParser
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass javax/swing/text/html/CSS$LengthUnit
instanceKlass javax/swing/text/html/HTMLEditorKit$1
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/swing/text/html/CSSParser
instanceKlass javax/swing/text/html/StyleSheet$CssParser
instanceKlass javax/swing/text/html/CSSParser$CSSParserCallback
instanceKlass javax/swing/text/html/StyleSheet$SelectorMapping
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$3
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/html/CSS$CssValue
instanceKlass javax/swing/text/html/CSS$Value
instanceKlass javax/swing/text/html/CSS$Attribute
instanceKlass javax/swing/text/html/CSS
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/Position$Bias
instanceKlass java/awt/event/MouseAdapter
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyledEditorKit$AttributeTracker
instanceKlass javax/swing/text/html/HTML$Attribute
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
